"Race","Status","Class"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"Asian","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Other","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"Asian","Unemployed",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Native American / Alaskan","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Other",NA,NA
"Other","Unemployed",NA
"Other",NA,NA
"Other",NA,NA
"Other","Not in Labor Force",NA
"Other","Not in Labor Force",NA
"Other","Employed","Works for Wages"
"Other","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Asian","Employed","Works for Wages"
"Other","Unemployed",NA
"Other","Not in Labor Force",NA
"Asian",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"Black","Employed","Works for Wages"
"Black",NA,NA
"Black",NA,NA
"Black","Employed","Works for Wages"
"Black","Unemployed",NA
"Black",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"Asian","Employed","Self Employed"
"Asian","Employed","Self Employed"
"Asian",NA,NA
"Asian",NA,NA
"Asian","Not in Labor Force",NA
"Asian","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian",NA,NA
"Asian",NA,NA
"White","Unemployed",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Other",NA,NA
"Other",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"Black","Employed","Self Employed"
"White","Employed","Self Employed"
"Black",NA,NA
"Asian","Employed","Works for Wages"
"Asian",NA,NA
"Asian",NA,NA
"Asian","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White",NA,NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian",NA,NA
"White","Not in Labor Force",NA
"Other","Not in Labor Force",NA
"Other","Employed","Works for Wages"
"Other","Not in Labor Force",NA
"Other","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Other",NA,NA
"Other",NA,NA
"Other",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian",NA,NA
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Native American / Alaskan","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Unemployed",NA
"Black","Employed","Works for Wages"
"Other",NA,NA
"Other",NA,NA
"Other","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Black",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"Black","Unemployed",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Native American / Alaskan","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"Asian","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"Other","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Other",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
